time,rssi,distance
1683708,0,
1684729,0,
1685749,0,
1686756,0,
1687777,0,
1688796,0,
1754772,0,
1755793,0,
1756800,0,
1757820,0,
1758841,0,
1759862,0,
1760881,0,
1761902,0,
1762923,0,
1827834,0,
1828840,0,
1829862,0,
1830869,0,
1831877,0,
1832883,0,
1833891,0,
1834912,0,
1835919,0,
1899791,0,
1900798,0,
1901805,0,
1902825,0,
1903833,0,
1904856,0,
1905863,0,
1906883,0,
1907904,0,
1908911,0,
1909930,0,
1910938,0,
1911958,0,
1912977,0,
1913985,0,
1914992,0,
1916013,0,
1917020,0,
1918040,0,
1919048,0,
1920069,0,
1921077,0,
1922097,0,
1923118,0,
1924138,0,
1925157,0,
1926178,0,
1927199,0,
1928219,0,
1929241,0,
1930248,0,
1931270,0,
1932277,0,
1933284,0,
1934304,0,
1935311,0,
1936318,0,
1937326,0,
1938346,0,
1939366,0,
1940374,0,
1941394,0,
1942401,0,
1943408,0,
1944416,0,
1945436,0,
1946457,0,
1947464,0,
1948484,0,
1949492,0,
1950513,0,
1951535,0,
1952556,0,
1953563,0,
1954583,0,
1955603,0,
1956610,0,
1957631,0,
1958652,0,
1959659,0,
1960680,0,
1961700,0,
1962708,0,
1963728,0,
1964750,0,
1965756,0,
1966764,0,
1967786,0,
1968793,0,
1969813,0,
1970821,0,
1971828,0,
1972848,0,
1973869,0,
1974889,0,
1975909,0,
1976918,0,
1977926,0,
